perspective: {'value': 11, 'iskey': 1}
motivation: {'value': 2, 'iskey': 0}
passion: {'value': 5, 'iskey': 1}
ideas: {'value': 1, 'iskey': 0}
imagination: {'value': 9, 'iskey': 1}
innovation: {'value': 9, 'iskey': 1}
dreams: {'value': 5, 'iskey': 1}
aspiration: {'value': 2, 'iskey': 0}
happiness: {'value': 14, 'iskey': 1}
optimism: {'value': 1, 'iskey': 0}
gratitude: {'value': 5, 'iskey': 1}
joy: {'value': 11, 'iskey': 1}
hope: {'value': 2, 'iskey': 0}
love: {'value': 12, 'iskey': 1}
contentment: {'value': 10, 'iskey': 1}
confidence: {'value': 3, 'iskey': 0}
personal growth: {'value': 1, 'iskey': 0}
identity: {'value': 2, 'iskey': 0}
self-exploration: {'value': 1, 'iskey': 0}
finding oneself: {'value': 1, 'iskey': 0}
self-analysis: {'value': 7, 'iskey': 1}
self-understanding: {'value': 5, 'iskey': 1}
self-examination: {'value': 9, 'iskey': 1}
memory: {'value': 15, 'iskey': 1}
amnesia: {'value': 5, 'iskey': 1}
recall: {'value': 12, 'iskey': 1}
repression: {'value': 1, 'iskey': 1}
dementia: {'value': 5, 'iskey': 1}
forgetfulness: {'value': 6, 'iskey': 1}
cognitive decline: {'value': 4, 'iskey': 1}
memory loss: {'value': 5, 'iskey': 1}
short-term memory: {'value': 6, 'iskey': 1}
procedural memory: {'value': 4, 'iskey': 1}
remember: {'value': 7, 'iskey': 1}
anxiety: {'value': 7, 'iskey': 1}
phobia: {'value': 3, 'iskey': 1}
terror: {'value': 4, 'iskey': 1}
dread: {'value': 7, 'iskey': 1}
panic: {'value': 4, 'iskey': 1}
horror: {'value': 4, 'iskey': 1}
fright: {'value': 4, 'iskey': 1}
apprehension: {'value': 4, 'iskey': 1}
feelings: {'value': 9, 'iskey': 1}
emotion: {'value': 10, 'iskey': 1}
filtering: {'value': 1, 'iskey': 1}
inattentional blindness: {'value': 3, 'iskey': 1}
divided attention: {'value': 11, 'iskey': 1}
cocktail party effect: {'value': 1, 'iskey': 1}
attentional control: {'value': 7, 'iskey': 1}
attentional capacity: {'value': 6, 'iskey': 1}
attentional resources: {'value': 10, 'iskey': 1}
divided attention tasks: {'value': 9, 'iskey': 1}
attention: {'value': 18, 'iskey': 1}
skepticism: {'value': 2, 'iskey': 1}
doubt: {'value': 3, 'iskey': 0}
incredulity: {'value': 1, 'iskey': 0}
suspicion: {'value': 3, 'iskey': 0}
unbelief: {'value': 1, 'iskey': 0}
skeptic: {'value': 2, 'iskey': 0}
cynicism: {'value': 1, 'iskey': 0}
scepticism: {'value': 2, 'iskey': 0}
astonishment: {'value': 6, 'iskey': 1}
surprise: {'value': 10, 'iskey': 1}
shock: {'value': 8, 'iskey': 1}
significance: {'value': 3, 'iskey': 0}
purpose: {'value': 1, 'iskey': 0}
understanding: {'value': 16, 'iskey': 1}
definition: {'value': 1, 'iskey': 0}
symbolism: {'value': 1, 'iskey': 0}
communication: {'value': 6, 'iskey': 1}
semantic memory: {'value': 8, 'iskey': 1}
semantics: {'value': 4, 'iskey': 1}
determination: {'value': 7, 'iskey': 1}
clarity: {'value': 6, 'iskey': 1}
discipline: {'value': 3, 'iskey': 1}
meditation: {'value': 9, 'iskey': 1}
goal-setting: {'value': 3, 'iskey': 1}
mental clarity: {'value': 3, 'iskey': 1}
selective attention: {'value': 12, 'iskey': 1}
multitasking: {'value': 6, 'iskey': 1}
mental stamina: {'value': 4, 'iskey': 1}
sustained attention: {'value': 12, 'iskey': 1}
presence: {'value': 5, 'iskey': 1}
single-mindedness: {'value': 5, 'iskey': 1}
speech recognition: {'value': 2, 'iskey': 1}
natural language processing: {'value': 3, 'iskey': 0}
artificial intelligence: {'value': 4, 'iskey': 0}
machine learning: {'value': 5, 'iskey': 0}
voice command: {'value': 1, 'iskey': 0}
speaker identification: {'value': 1, 'iskey': 0}
voice biometrics: {'value': 1, 'iskey': 0}
automatic speech recognition: {'value': 2, 'iskey': 0}
recognition: {'value': 10, 'iskey': 1}
consciousness: {'value': 11, 'iskey': 1}
reasoning: {'value': 10, 'iskey': 1}
belief: {'value': 11, 'iskey': 1}
intuition: {'value': 10, 'iskey': 1}
merger: {'value': 1, 'iskey': 0}
takeover: {'value': 1, 'iskey': 0}
buyout: {'value': 1, 'iskey': 0}
consolidation: {'value': 3, 'iskey': 0}
procurement: {'value': 1, 'iskey': 0}
absorption: {'value': 2, 'iskey': 1}
purchase: {'value': 1, 'iskey': 0}
integration: {'value': 1, 'iskey': 0}
learning: {'value': 11, 'iskey': 1}
anterograde amnesia: {'value': 1, 'iskey': 0}
retrograde amnesia: {'value': 1, 'iskey': 0}
traumatic brain injury: {'value': 1, 'iskey': 0}
alzheimer's disease: {'value': 4, 'iskey': 0}
cognitive impairment: {'value': 2, 'iskey': 0}
forgetting: {'value': 11, 'iskey': 1}
vomiting: {'value': 1, 'iskey': 0}
motion sickness: {'value': 1, 'iskey': 0}
pregnancy: {'value': 1, 'iskey': 0}
food poisoning: {'value': 1, 'iskey': 0}
migraine: {'value': 1, 'iskey': 0}
chemotherapy: {'value': 1, 'iskey': 0}
gastroenteritis: {'value': 1, 'iskey': 0}
stomach flu: {'value': 1, 'iskey': 0}
disgust: {'value': 11, 'iskey': 1}
revulsion: {'value': 7, 'iskey': 1}
fear: {'value': 10, 'iskey': 1}
dreadful: {'value': 1, 'iskey': 0}
data: {'value': 4, 'iskey': 0}
knowledge: {'value': 12, 'iskey': 1}
technology: {'value': 4, 'iskey': 1}
intelligence: {'value': 9, 'iskey': 1}
privacy: {'value': 1, 'iskey': 0}
security: {'value': 4, 'iskey': 0}
evidence: {'value': 4, 'iskey': 1}
encoding: {'value': 14, 'iskey': 1}
storage: {'value': 11, 'iskey': 1}
retrieval: {'value': 14, 'iskey': 1}
episodic memory: {'value': 3, 'iskey': 1}
declarative memory: {'value': 5, 'iskey': 1}
pleasure: {'value': 7, 'iskey': 1}
delight: {'value': 8, 'iskey': 1}
bliss: {'value': 8, 'iskey': 1}
ecstasy: {'value': 6, 'iskey': 1}
euphoria: {'value': 5, 'iskey': 1}
glee: {'value': 1, 'iskey': 1}
positivity: {'value': 5, 'iskey': 1}
frustration: {'value': 5, 'iskey': 1}
outrage: {'value': 5, 'iskey': 1}
irritation: {'value': 5, 'iskey': 1}
fury: {'value': 4, 'iskey': 1}
wrath: {'value': 2, 'iskey': 0}
indignation: {'value': 9, 'iskey': 1}
temper: {'value': 2, 'iskey': 0}
dedication: {'value': 8, 'iskey': 0}
loyalty: {'value': 8, 'iskey': 1}
devotion: {'value': 6, 'iskey': 1}
responsibility: {'value': 3, 'iskey': 0}
obligation: {'value': 1, 'iskey': 0}
persistence: {'value': 5, 'iskey': 0}
faithfulness: {'value': 6, 'iskey': 1}
romance: {'value': 6, 'iskey': 1}
engagement: {'value': 4, 'iskey': 1}
being: {'value': 1, 'iskey': 0}
existence: {'value': 6, 'iskey': 1}
life: {'value': 1, 'iskey': 0}
satisfaction: {'value': 6, 'iskey': 1}
excitement: {'value': 1, 'iskey': 0}
hold: {'value': 1, 'iskey': 0}
grip: {'value': 1, 'iskey': 0}
clasp: {'value': 1, 'iskey': 0}
embrace: {'value': 2, 'iskey': 0}
seize: {'value': 1, 'iskey': 0}
comprehend: {'value': 1, 'iskey': 0}
understand: {'value': 1, 'iskey': 0}
grapple: {'value': 1, 'iskey': 0}
genuine: {'value': 7, 'iskey': 1}
authentic: {'value': 7, 'iskey': 0}
legitimate: {'value': 4, 'iskey': 1}
valid: {'value': 5, 'iskey': 1}
real: {'value': 4, 'iskey': 1}
certified: {'value': 1, 'iskey': 0}
official: {'value': 1, 'iskey': 0}
choice: {'value': 1, 'iskey': 1}
judgment: {'value': 4, 'iskey': 1}
rationality: {'value': 5, 'iskey': 1}
risk: {'value': 3, 'iskey': 1}
uncertainty: {'value': 2, 'iskey': 1}
alternatives: {'value': 2, 'iskey': 1}
consequences: {'value': 2, 'iskey': 1}
trade-offs: {'value': 2, 'iskey': 1}
problem solving: {'value': 10, 'iskey': 1}
stimulus: {'value': 4, 'iskey': 1}
sensory: {'value': 8, 'iskey': 1}
touch: {'value': 2, 'iskey': 1}
taste: {'value': 2, 'iskey': 1}
smell: {'value': 2, 'iskey': 1}
hearing: {'value': 3, 'iskey': 1}
vision: {'value': 4, 'iskey': 1}
faith: {'value': 5, 'iskey': 1}
religion: {'value': 2, 'iskey': 1}
trust: {'value': 9, 'iskey': 1}
conviction: {'value': 3, 'iskey': 1}
doctrine: {'value': 2, 'iskey': 1}
ideology: {'value': 2, 'iskey': 1}
superstition: {'value': 2, 'iskey': 1}
subjective: {'value': 7, 'iskey': 1}
skills: {'value': 2, 'iskey': 0}
experience: {'value': 7, 'iskey': 1}
mastery: {'value': 1, 'iskey': 0}
proficiency: {'value': 1, 'iskey': 0}
competence: {'value': 1, 'iskey': 0}
specialization: {'value': 1, 'iskey': 0}
aptitude: {'value': 1, 'iskey': 0}
originality: {'value': 1, 'iskey': 0}
inspiration: {'value': 5, 'iskey': 1}
artistic: {'value': 1, 'iskey': 0}
brainstorming: {'value': 1, 'iskey': 0}
expression: {'value': 1, 'iskey': 0}
improvisation: {'value': 6, 'iskey': 1}
critical thinking: {'value': 10, 'iskey': 1}
deductive reasoning: {'value': 5, 'iskey': 1}
inductive reasoning: {'value': 5, 'iskey': 1}
fallacies: {'value': 1, 'iskey': 0}
syllogism: {'value': 3, 'iskey': 0}
validity: {'value': 11, 'iskey': 1}
truth tables: {'value': 1, 'iskey': 0}
propositional logic: {'value': 1, 'iskey': 0}
cognitive biases: {'value': 2, 'iskey': 0}
analytical skills: {'value': 3, 'iskey': 1}
relaxation: {'value': 2, 'iskey': 0}
breathing: {'value': 2, 'iskey': 1}
calm: {'value': 1, 'iskey': 0}
stress reduction: {'value': 3, 'iskey': 1}
mind-body connection: {'value': 3, 'iskey': 1}
reflection: {'value': 10, 'iskey': 1}
inhale: {'value': 1, 'iskey': 0}
exhale: {'value': 1, 'iskey': 0}
respiration: {'value': 1, 'iskey': 0}
lungs: {'value': 1, 'iskey': 0}
oxygen: {'value': 1, 'iskey': 0}
carbon dioxide: {'value': 1, 'iskey': 0}
diaphragm: {'value': 1, 'iskey': 0}
breath: {'value': 1, 'iskey': 0}
grief: {'value': 4, 'iskey': 1}
sorrow: {'value': 7, 'iskey': 1}
heartbreak: {'value': 5, 'iskey': 1}
despair: {'value': 6, 'iskey': 1}
depression: {'value': 6, 'iskey': 1}
loneliness: {'value': 4, 'iskey': 1}
melancholy: {'value': 5, 'iskey': 1}
regret: {'value': 2, 'iskey': 1}
computer vision: {'value': 2, 'iskey': 0}
data mining: {'value': 2, 'iskey': 0}
image processing: {'value': 1, 'iskey': 0}
neural networks: {'value': 2, 'iskey': 0}
feature extraction: {'value': 3, 'iskey': 0}
classification: {'value': 1, 'iskey': 0}
object recognition: {'value': 2, 'iskey': 1}
gesture recognition: {'value': 2, 'iskey': 1}
analytical thinking: {'value': 4, 'iskey': 1}
character recognition: {'value': 2, 'iskey': 1}
fantasy: {'value': 3, 'iskey': 1}
wandering mind: {'value': 1, 'iskey': 0}
daydream: {'value': 1, 'iskey': 0}
thoughts: {'value': 2, 'iskey': 0}
escape: {'value': 1, 'iskey': 0}
dreaming: {'value': 1, 'iskey': 0}
mind wandering: {'value': 1, 'iskey': 0}
self-evaluation: {'value': 7, 'iskey': 1}
self-discovery: {'value': 8, 'iskey': 1}
self-improvement: {'value': 4, 'iskey': 0}
self-assessment: {'value': 3, 'iskey': 0}
self-observation: {'value': 6, 'iskey': 1}
break: {'value': 1, 'iskey': 0}
pause: {'value': 1, 'iskey': 0}
disruption: {'value': 2, 'iskey': 0}
intervene: {'value': 2, 'iskey': 0}
intermission: {'value': 1, 'iskey': 0}
obstruction: {'value': 1, 'iskey': 0}
singing: {'value': 1, 'iskey': 0}
dancing: {'value': 1, 'iskey': 0}
high school: {'value': 1, 'iskey': 0}
musical: {'value': 1, 'iskey': 0}
choir: {'value': 1, 'iskey': 0}
drama: {'value': 1, 'iskey': 0}
comedy: {'value': 1, 'iskey': 0}
teenagers: {'value': 1, 'iskey': 0}
development: {'value': 6, 'iskey': 1}
progress: {'value': 5, 'iskey': 1}
advancement: {'value': 4, 'iskey': 0}
evolution: {'value': 4, 'iskey': 0}
expansion: {'value': 2, 'iskey': 0}
improvement: {'value': 4, 'iskey': 1}
maturity: {'value': 1, 'iskey': 0}
prosperity: {'value': 1, 'iskey': 0}
personal: {'value': 2, 'iskey': 1}
stress: {'value': 4, 'iskey': 0}
nervousness: {'value': 3, 'iskey': 0}
alarm: {'value': 3, 'iskey': 0}
unease: {'value': 2, 'iskey': 0}
feeling: {'value': 2, 'iskey': 0}
bias: {'value': 2, 'iskey': 1}
cognitive load: {'value': 7, 'iskey': 1}
inhibition: {'value': 3, 'iskey': 0}
executive control: {'value': 2, 'iskey': 0}
aversion: {'value': 6, 'iskey': 1}
dislike: {'value': 6, 'iskey': 1}
repugnance: {'value': 3, 'iskey': 0}
abhorrence: {'value': 6, 'iskey': 1}
loathing: {'value': 6, 'iskey': 1}
detestation: {'value': 5, 'iskey': 0}
god: {'value': 1, 'iskey': 0}
prayer: {'value': 2, 'iskey': 0}
worship: {'value': 2, 'iskey': 0}
sacred: {'value': 1, 'iskey': 0}
spirituality: {'value': 2, 'iskey': 0}
religious rituals: {'value': 1, 'iskey': 0}
self-care: {'value': 3, 'iskey': 0}
self-kindness: {'value': 1, 'iskey': 0}
self-love: {'value': 1, 'iskey': 0}
self-forgiveness: {'value': 1, 'iskey': 0}
self-empowerment: {'value': 1, 'iskey': 0}
self-compassion: {'value': 2, 'iskey': 1}
completeness: {'value': 1, 'iskey': 0}
meticulousness: {'value': 3, 'iskey': 0}
diligence: {'value': 2, 'iskey': 0}
attention to detail: {'value': 2, 'iskey': 0}
exhaustiveness: {'value': 1, 'iskey': 0}
precision: {'value': 6, 'iskey': 1}
carefulness: {'value': 2, 'iskey': 0}
exactness: {'value': 4, 'iskey': 1}
worry: {'value': 2, 'iskey': 0}
concern: {'value': 1, 'iskey': 0}
trepidation: {'value': 1, 'iskey': 0}
sadness: {'value': 10, 'iskey': 1}
hopelessness: {'value': 2, 'iskey': 0}
anguish: {'value': 2, 'iskey': 0}
desolation: {'value': 3, 'iskey': 0}
misery: {'value': 2, 'iskey': 0}
desperation: {'value': 1, 'iskey': 0}
confirmation: {'value': 2, 'iskey': 0}
authentication: {'value': 1, 'iskey': 0}
validation: {'value': 1, 'iskey': 0}
proof: {'value': 4, 'iskey': 1}
attestation: {'value': 1, 'iskey': 0}
corroboration: {'value': 2, 'iskey': 0}
substantiation: {'value': 1, 'iskey': 0}
accurate: {'value': 1, 'iskey': 0}
correct: {'value': 2, 'iskey': 0}
reliable: {'value': 2, 'iskey': 0}
sound: {'value': 2, 'iskey': 0}
bona fide: {'value': 6, 'iskey': 1}
suppression: {'value': 1, 'iskey': 0}
oppression: {'value': 1, 'iskey': 0}
tyranny: {'value': 1, 'iskey': 0}
censorship: {'value': 1, 'iskey': 0}
control: {'value': 1, 'iskey': 0}
domination: {'value': 1, 'iskey': 0}
subjugation: {'value': 1, 'iskey': 0}
dictatorship: {'value': 1, 'iskey': 0}
ram: {'value': 1, 'iskey': 0}
hard drive: {'value': 2, 'iskey': 0}
ssd: {'value': 1, 'iskey': 0}
cache: {'value': 1, 'iskey': 0}
virtual memory: {'value': 1, 'iskey': 0}
flash memory: {'value': 1, 'iskey': 0}
optical disc: {'value': 1, 'iskey': 0}
cloud storage: {'value': 6, 'iskey': 1}
scary: {'value': 1, 'iskey': 0}
spooky: {'value': 1, 'iskey': 0}
creepy: {'value': 1, 'iskey': 0}
haunting: {'value': 1, 'iskey': 0}
startling: {'value': 2, 'iskey': 0}
transparency: {'value': 8, 'iskey': 1}
lucidity: {'value': 1, 'iskey': 0}
simplicity: {'value': 1, 'iskey': 0}
comprehension: {'value': 4, 'iskey': 1}
distinctness: {'value': 1, 'iskey': 0}
insight: {'value': 6, 'iskey': 1}
thankfulness: {'value': 1, 'iskey': 0}
appreciation: {'value': 3, 'iskey': 0}
gratefulness: {'value': 1, 'iskey': 0}
thanksgiving: {'value': 1, 'iskey': 0}
acknowledgment: {'value': 1, 'iskey': 0}
blessing: {'value': 1, 'iskey': 0}
education: {'value': 2, 'iskey': 1}
wisdom: {'value': 4, 'iskey': 1}
information: {'value': 7, 'iskey': 1}
expertise: {'value': 2, 'iskey': 1}
information processing: {'value': 7, 'iskey': 1}
sight: {'value': 1, 'iskey': 0}
eyesight: {'value': 1, 'iskey': 0}
visual: {'value': 1, 'iskey': 0}
optical: {'value': 1, 'iskey': 0}
retina: {'value': 1, 'iskey': 0}
cornea: {'value': 1, 'iskey': 0}
sensation: {'value': 8, 'iskey': 1}
outlook: {'value': 5, 'iskey': 1}
reliability: {'value': 14, 'iskey': 1}
consistency: {'value': 4, 'iskey': 1}
stability: {'value': 3, 'iskey': 0}
integrity: {'value': 14, 'iskey': 1}
safety: {'value': 1, 'iskey': 0}
resilience: {'value': 7, 'iskey': 0}
respect: {'value': 5, 'iskey': 1}
esteem: {'value': 1, 'iskey': 0}
awe: {'value': 3, 'iskey': 0}
praise: {'value': 1, 'iskey': 0}
adoration: {'value': 1, 'iskey': 0}
veneration: {'value': 1, 'iskey': 0}
implicature: {'value': 1, 'iskey': 0}
speech acts: {'value': 1, 'iskey': 0}
politeness: {'value': 1, 'iskey': 0}
presupposition: {'value': 1, 'iskey': 0}
deixis: {'value': 1, 'iskey': 0}
cooperative principle: {'value': 1, 'iskey': 0}
conversational implicature: {'value': 1, 'iskey': 0}
pragmatic competence: {'value': 1, 'iskey': 0}
language: {'value': 11, 'iskey': 1}
clarification: {'value': 1, 'iskey': 0}
elucidation: {'value': 1, 'iskey': 0}
description: {'value': 1, 'iskey': 0}
illustration: {'value': 1, 'iskey': 0}
exposition: {'value': 1, 'iskey': 0}
justification: {'value': 2, 'iskey': 0}
rationale: {'value': 1, 'iskey': 0}
wonder: {'value': 2, 'iskey': 0}
stunning: {'value': 1, 'iskey': 0}
marvel: {'value': 1, 'iskey': 0}
bewilderment: {'value': 3, 'iskey': 1}
self-growth: {'value': 1, 'iskey': 0}
serenity: {'value': 3, 'iskey': 1}
commitment: {'value': 9, 'iskey': 1}
allegiance: {'value': 2, 'iskey': 0}
fidelity: {'value': 2, 'iskey': 0}
constancy: {'value': 2, 'iskey': 0}
retention: {'value': 11, 'iskey': 1}
customer satisfaction: {'value': 4, 'iskey': 1}
repeat purchase: {'value': 4, 'iskey': 1}
extrasensory perception: {'value': 1, 'iskey': 0}
telepathy: {'value': 1, 'iskey': 0}
clairvoyance: {'value': 1, 'iskey': 0}
psychic abilities: {'value': 1, 'iskey': 0}
mind reading: {'value': 1, 'iskey': 0}
premonition: {'value': 2, 'iskey': 0}
spiritual awareness: {'value': 1, 'iskey': 0}
gut feeling: {'value': 5, 'iskey': 1}
frame of reference: {'value': 4, 'iskey': 1}
viewpoint: {'value': 7, 'iskey': 1}
magic: {'value': 1, 'iskey': 0}
dragons: {'value': 1, 'iskey': 0}
elves: {'value': 1, 'iskey': 0}
wizards: {'value': 1, 'iskey': 0}
mythical creatures: {'value': 1, 'iskey': 0}
enchanted forests: {'value': 1, 'iskey': 0}
adventure: {'value': 1, 'iskey': 0}
quest: {'value': 1, 'iskey': 0}
daydreaming: {'value': 2, 'iskey': 1}
productivity: {'value': 2, 'iskey': 0}
efficiency: {'value': 2, 'iskey': 0}
time management: {'value': 4, 'iskey': 1}
prioritization: {'value': 2, 'iskey': 0}
work-life balance: {'value': 1, 'iskey': 0}
task switching: {'value': 5, 'iskey': 1}
stress management: {'value': 2, 'iskey': 0}
compassion: {'value': 4, 'iskey': 1}
kindness: {'value': 2, 'iskey': 0}
emotional intelligence: {'value': 2, 'iskey': 0}
caring: {'value': 2, 'iskey': 0}
sympathy: {'value': 2, 'iskey': 0}
tolerance: {'value': 6, 'iskey': 1}
connection: {'value': 5, 'iskey': 0}
inclusivity: {'value': 5, 'iskey': 1}
emotion recognition: {'value': 2, 'iskey': 1}
sensitivity: {'value': 8, 'iskey': 1}
open-mindedness: {'value': 5, 'iskey': 1}
equality: {'value': 4, 'iskey': 0}
justice: {'value': 1, 'iskey': 0}
equity: {'value': 1, 'iskey': 0}
impartiality: {'value': 2, 'iskey': 0}
balance: {'value': 2, 'iskey': 0}
ethics: {'value': 4, 'iskey': 0}
equitability: {'value': 1, 'iskey': 0}
innovative: {'value': 1, 'iskey': 0}
unique: {'value': 1, 'iskey': 0}
creative: {'value': 1, 'iskey': 0}
distinctive: {'value': 1, 'iskey': 0}
groundbreaking: {'value': 1, 'iskey': 0}
pioneering: {'value': 1, 'iskey': 0}
unconventional: {'value': 1, 'iskey': 0}
dual-task performance: {'value': 6, 'iskey': 1}
growth: {'value': 7, 'iskey': 1}
relationships: {'value': 1, 'iskey': 0}
emotions: {'value': 2, 'iskey': 0}
well-being: {'value': 2, 'iskey': 0}
goals: {'value': 1, 'iskey': 0}
values: {'value': 2, 'iskey': 0}
positive: {'value': 1, 'iskey': 0}
negative: {'value': 1, 'iskey': 0}
optimistic: {'value': 1, 'iskey': 0}
pessimistic: {'value': 1, 'iskey': 0}
open-minded: {'value': 1, 'iskey': 0}
closed-minded: {'value': 1, 'iskey': 0}
flexible: {'value': 1, 'iskey': 0}
rigid: {'value': 1, 'iskey': 0}
absent-mindedness: {'value': 1, 'iskey': 0}
retrieval failure: {'value': 1, 'iskey': 0}
logical reasoning: {'value': 5, 'iskey': 1}
troubleshooting: {'value': 1, 'iskey': 1}
adaptability: {'value': 4, 'iskey': 1}
morality: {'value': 2, 'iskey': 0}
virtue: {'value': 1, 'iskey': 0}
rectitude: {'value': 1, 'iskey': 0}
principled: {'value': 1, 'iskey': 0}
empathy: {'value': 7, 'iskey': 1}
generosity: {'value': 1, 'iskey': 0}
forgiveness: {'value': 1, 'iskey': 0}
selflessness: {'value': 1, 'iskey': 0}
actual: {'value': 1, 'iskey': 0}
concrete: {'value': 1, 'iskey': 0}
substantial: {'value': 1, 'iskey': 0}
factual: {'value': 1, 'iskey': 0}
tangible: {'value': 1, 'iskey': 0}
customer retention: {'value': 2, 'iskey': 0}
customer attrition: {'value': 1, 'iskey': 0}
customer turnover: {'value': 1, 'iskey': 0}
customer defection: {'value': 1, 'iskey': 0}
customer churn: {'value': 1, 'iskey': 0}
customer abandonment: {'value': 1, 'iskey': 0}
customer loss: {'value': 1, 'iskey': 0}
customer disengagement: {'value': 1, 'iskey': 0}
customer lifetime value: {'value': 4, 'iskey': 1}
hate: {'value': 1, 'iskey': 0}
displeasure: {'value': 7, 'iskey': 1}
detest: {'value': 1, 'iskey': 0}
antipathy: {'value': 3, 'iskey': 0}
repulsion: {'value': 6, 'iskey': 1}
angle: {'value': 3, 'iskey': 1}
attitude: {'value': 3, 'iskey': 1}
facial features: {'value': 1, 'iskey': 0}
biometric identification: {'value': 1, 'iskey': 0}
facial detection: {'value': 1, 'iskey': 0}
facial landmarks: {'value': 1, 'iskey': 0}
face matching: {'value': 1, 'iskey': 0}
facial expression recognition: {'value': 1, 'iskey': 0}
face tracking: {'value': 1, 'iskey': 0}
face authentication: {'value': 1, 'iskey': 0}
luck: {'value': 1, 'iskey': 0}
omens: {'value': 1, 'iskey': 0}
witchcraft: {'value': 1, 'iskey': 0}
fate: {'value': 1, 'iskey': 0}
charms: {'value': 1, 'iskey': 0}
taboos: {'value': 1, 'iskey': 0}
myths: {'value': 1, 'iskey': 0}
data storage: {'value': 5, 'iskey': 1}
file sharing: {'value': 3, 'iskey': 0}
data backup: {'value': 2, 'iskey': 0}
remote access: {'value': 2, 'iskey': 0}
collaboration: {'value': 2, 'iskey': 0}
scalability: {'value': 2, 'iskey': 0}
cost savings: {'value': 1, 'iskey': 0}
memory storage: {'value': 2, 'iskey': 1}
block storage: {'value': 2, 'iskey': 1}
object storage: {'value': 3, 'iskey': 1}
file storage: {'value': 2, 'iskey': 1}
correctness: {'value': 7, 'iskey': 1}
rigor: {'value': 2, 'iskey': 0}
thoroughness: {'value': 3, 'iskey': 1}
scrupulousness: {'value': 1, 'iskey': 0}
base-16: {'value': 1, 'iskey': 0}
digits: {'value': 1, 'iskey': 0}
binary: {'value': 2, 'iskey': 1}
decimal: {'value': 1, 'iskey': 0}
representation: {'value': 3, 'iskey': 0}
computer: {'value': 1, 'iskey': 0}
programming: {'value': 1, 'iskey': 0}
